id,source,publish_date,headline,ml_themes,ml_event_type,ml_temporal_phase,ml_cluster_id,viz_x,viz_y,risk_score,risk_band
1,deccanchronicle.com,2025-12-02,"Over 60 Pc trees, Indigenous Ones, Will Be Saved: Nashik Commissioner On Sadhu Gram Row","[""theme.policy_planning""]",event_type.analysis,phase.legacy,1,4.9859204,-9.674489,0.4,medium
3,deccanchronicle.com,2025-11-14,"1,400 Acres Designated For Sadhugram in Nashik Kumbh","[""theme.pilgrim_experience"", ""theme.policy_planning"", ""theme.akhada_activity""]",event_type.milestone,phase.legacy,2,4.0611,-10.24908,0.4,medium
4,timesofindia.indiatimes.com,2025-10-04,Civic body plans to deploy 17k mobile toilets for Kumbh Mela,"[""theme.policy_planning"", ""theme.sanitation_infra"", ""theme.crowd_management""]",event_type.milestone,phase.legacy,1,14.861895,-16.240612,0.15,low
5,aajtak.in,2015-07-14,नासिक कुंभ : 12 वर्षों में एक बार खुलता है मंदिर - kumbh mela in nashik temple is opened after 12 years,"[""theme.policy_planning"", ""theme.crowd_management"", ""theme.roads_bridges""]",event_type.milestone,phase.event,0,11.350662,18.214394,0.4,medium
7,timesofindia.indiatimes.com,2025-11-11,"Will complete all Kumbh Mela works in Nashik city by Jan 2027, says civic chief","[""theme.policy_planning"", ""theme.crowd_management"", ""theme.budget_spending""]",event_type.milestone,phase.legacy,1,10.512212,-8.997764,0.15,low
8,thehindu.com,2015-07-15,Kumbh Mela begins in Nashik,"[""theme.pilgrim_experience"", ""theme.akhada_activity""]",event_type.milestone,phase.event,2,-0.25181264,-8.035277,0.15,low
9,timesofindia.indiatimes.com,2016-08-18,Former mayor demands inquiry into Kumbh funds,"[""theme.policy_planning"", ""theme.budget_spending"", ""theme.crowd_management""]",event_type.milestone,phase.legacy,1,7.9154797,-9.111084,0.15,low
10,timesofindia.indiatimes.com,2024-06-25,"Nashik civic body to set up 3,500 tents for sadhus at Sadhugram during Kumbh Mela","[""theme.policy_planning"", ""theme.pilgrim_experience"", ""theme.sanitation_infra""]",event_type.milestone,phase.legacy,1,4.240667,-11.114857,0.15,low
11,timesofindia.indiatimes.com,2025-04-25,Kumbh Mela Authority to be established soon,"[""theme.pilgrim_experience"", ""theme.crowd_management"", ""theme.roads_bridges""]",event_type.milestone,phase.legacy,1,15.288493,-14.636511,0.15,low
12,timesofindia.indiatimes.com,2025-06-05,Nashik civic body to acquire 250 acres more for Sadhugram; readies compensation model,"[""theme.policy_planning"", ""theme.sanitation_infra"", ""theme.river_health""]",event_type.milestone,phase.legacy,1,12.757875,-14.934453,0.15,low
16,indianexpress.com,2015-08-29,Nashik Kumbh Mela 2015: Shravan Purnima – First Shahi Snan at Ram Kunda,"[""theme.policy_planning"", ""theme.pilgrim_experience"", ""theme.akhada_activity""]",event_type.milestone,phase.event,1,3.4919538,-10.653856,0.4,medium
17,indianexpress.com,2015-07-14,"Kumbh Mela starts today, lakhs to take holy dip in Ganga","[""theme.pilgrim_experience"", ""theme.akhada_activity""]",event_type.milestone,phase.event,2,-2.5047193,-8.604788,0.4,medium
18,timesofindia.indiatimes.com,2025-04-08,"Simhastha Kumbh Mela: Nashik municipal corporation to develop Sadhugram on 1,000 acres","[""theme.policy_planning"", ""theme.sanitation_infra"", ""theme.river_health""]",event_type.milestone,phase.legacy,1,10.501676,-10.754247,0.15,low
19,thehindu.com,2015-08-27,Kumbh Mela: World's biggest festival,"[""theme.pilgrim_experience"", ""theme.akhada_activity""]",event_type.milestone,phase.event,2,-1.0493866,-3.9790118,0.15,low
20,indianexpress.com,2015-07-14,Nashik set for Kumbh,[],event_type.milestone,phase.event,1,2.7815793,-13.703921,0.4,medium
21,baps.org,2015-08-18,"Sinhastha Kumbh Mela, Nashik, India",[],event_type.milestone,phase.event,1,-4.2597847,-11.291661,0.4,medium
23,aajtak.in,2015-07-14,नासिक में लगा सिंहस्थ कुंभ मेला,"[""theme.policy_planning"", ""theme.roads_bridges"", ""theme.crowd_management""]",event_type.milestone,phase.event,0,10.407568,19.24785,0.4,medium
24,aajtak.in,2015-07-14,"नासिक कुंभ मेला आज से, 315 एकड़ में बना साधु ग्राम","[""theme.policy_planning"", ""theme.crowd_management"", ""theme.roads_bridges""]",event_type.milestone,phase.event,0,10.066064,19.82125,0.4,medium
25,mapsofindia.com,2015-07-14,"Nashik Kumbh Mela 2015 - Dates, Information, Myth and History - Events","[""theme.pilgrim_experience""]",event_type.milestone,phase.event,2,-2.0582085,-4.866164,0.4,medium
26,indianexpress.com,2015-08-26,Kumbh Mela ‘Shravan Shudha- First Snan’: Thousand of devotees take dip on the banks of Godavari River,"[""theme.pilgrim_experience"", ""theme.shahi_snan""]",event_type.milestone,phase.event,2,-4.9673405,-5.4981503,0.4,medium
27,livemint.com,2025-02-24,Devendra Fadnavis vows to make Nashik Kumbh Mela 2027 hi-tech: ‘Even those who cannot bathe in holy water…’,"[""theme.policy_planning"", ""theme.pilgrim_experience"", ""theme.sensors_drones""]",event_type.milestone,phase.legacy,2,6.7788587,-2.3277514,0.4,medium
29,timesofindia.indiatimes.com,2025-02-01,"Nashik Kumbh 2 years away, Mahajan seeks guardian minister post to manage it better","[""theme.policy_planning"", ""theme.budget_spending"", ""theme.river_health""]",event_type.analysis,phase.legacy,1,11.344358,0.55742913,0.15,low
30,afaqs.com,2016-01-13,Dettol Ka Dhula Kumbh Mela: A melange of sanitation and salvation,"[""theme.sanitation_infra""]",event_type.milestone,phase.aftermath,2,4.0034146,-6.3724837,0.4,medium
32,mid-day.com,2025-03-24,Maharashtra to set up special authority for Nashik-Trimbakeshwar Kumbh Mela 2027,"[""theme.pilgrim_experience"", ""theme.policy_planning"", ""theme.crowd_management""]",event_type.milestone,phase.legacy,2,0.8042691,-7.101877,0.4,medium
33,ibtimes.co.in,2015-07-14,Nashik 'Kumbh Mela' Begins Today; Everything You Need to Know about the Hindu Pilgrimage,"[""theme.pilgrim_experience"", ""theme.shahi_snan"", ""theme.akhada_activity""]",event_type.milestone,phase.event,2,-0.9313428,-7.80821,0.4,medium
35,navbharattimes.indiatimes.com,2015-07-14,"नासिक कुंभ शुरू, हजारों ने लगाई डुबकी","[""theme.pilgrim_experience""]",event_type.milestone,phase.event,2,-2.2520533,-10.603914,0.4,medium
37,timesofindia.indiatimes.com,2024-07-18,Pollution-free Godavari my top priority: Nashik division chief,"[""theme.policy_planning"", ""theme.ai_analytics"", ""theme.pilgrim_experience""]",event_type.milestone,phase.legacy,1,9.41,-7.9210978,0.15,low
